A,B,C,D,E
59772.79679,115226.0877,53370.5629,Uttar Pradesh,46893.1
80500.80003,139437.0537,53909.40627,Uttar Pradesh,58501.8
59667.37762,124849.0901,77839.4867,Rajasthan,76980.1
69443.49085,114154.9643,89401.27121,Uttar Pradesh,85054
73957.91493,140508.4511,54409.11946,Rajasthan,56822.8
63491.74958,79062.3588,74471.54112,Kerala,57659.5
86396.36873,93820.97728,77337.03872,Kerala,60198.2
88568.80358,102701.5759,117210.5213,Uttar Pradesh,131236.1
98936.64277,70601.75913,136167.8835,Kerala,92399.1
95235.11887,74562.16026,111991.9172,Uttar Pradesh,99346.6
30543.22293,125966.4042,126606.9589,Uttar Pradesh,117983.1
75843.61228,117667.3528,143467.504,Rajasthan,155388.7
64509.24902,138393.0073,119241.4725,Kerala,74654.1
41648.00597,116210.9767,73823.14381,Uttar Pradesh,61592.3
74658.67041,144302.1955,129008.4848,Uttar Pradesh,125277.7
54797.30986,70090.82123,138238.3358,Rajasthan,117851.4
47262.53805,69304.04795,73377.73913,Rajasthan,63238.4
68948.17784,71755.22421,61702.8803,Kerala,49129.3
40897.24354,78153.3338,111964.3512,Kerala,89689.3
70380.52591,52445.94782,52609.9008,Rajasthan,54133
54537.91226,140981.6683,57069.87948,Rajasthan,57866.2
55728.13315,125589.1908,87906.8869,Kerala,57975.7
98813.86746,52631.23682,73641.185,Rajasthan,71813.9
49836.04646,121037.1912,104472.5503,Rajasthan,90364.1
58504.34032,134577.1406,134594.0224,Rajasthan,132967
55010.37792,85620.58388,77936.16392,Uttar Pradesh,82989.6
52001.62662,80885.68361,106453.4232,Kerala,61977
62830.59599,56031.18336,57918.47137,Uttar Pradesh,45343.6
91041.71135,106960.0149,75374.10115,Uttar Pradesh,69604.3
53538.5463,131498.7352,132307.0167,Rajasthan,132240
66803.29344,65473.58761,70797.7146,Kerala,37241.5
91705.36458,104538.1936,135625.8183,Uttar Pradesh,135817.3
87433.45215,147431.0292,52544.23206,Rajasthan,49949.3
50368.19787,108416.9046,76183.47409,Rajasthan,83833.8
73002.22385,98258.47467,107278.5454,Uttar Pradesh,89582.6
50420.38881,143807.8195,70633.68679,Rajasthan,63247.1
76713.2732,95987.8003,140316.4771,Uttar Pradesh,160409.4
54046.4033,131709.0003,58718.93457,Rajasthan,49935.1
90289.09741,122937.4965,58210.9294,Kerala,31040.9
88220.10194,77940.94508,65906.51756,Uttar Pradesh,75446
45442.18637,66377.10736,79747.61497,Uttar Pradesh,69815.6
98087.32694,126959.8278,136531.2663,Uttar Pradesh,161479.2
40781.03168,79477.55913,111709.3361,Uttar Pradesh,88252.9
65741.13589,113186.8852,121804.0244,Rajasthan,95360.4
51285.89982,78627.36988,119809.2598,Kerala,69947.4
98244.79139,106961.7155,100205.22,Kerala,70474.9
63827.29279,135548.0867,105450.8346,Rajasthan,89834.4
85692.69973,87749.54386,69501.59972,Kerala,51995.7
44816.83104,139212.4012,57315.12605,Rajasthan,46457.7
96290.27815,133342.4414,84272.96836,Kerala,66000.8
76713.88469,101440.1327,75365.40243,Kerala,53492
58361.72072,61678.08641,140006.3509,Uttar Pradesh,157887.5
87670.47965,62505.05724,143065.9772,Kerala,111734.1
31159.13075,59109.3858,84201.09072,Uttar Pradesh,95586.7
78586.51122,68702.95378,99340.92623,Kerala,75812.2
34705.20844,138176.1363,114318.3955,Kerala,74923.7
31707.22761,113465.929,130502.544,Rajasthan,101877.3
79742.87262,142539.2386,132971.4549,Rajasthan,133830.7
